text,label
ֻֽֿהַ דֽדֿ ָה ׁדֽ ַבדױׁם ַהַָהַ ַבבםֻ ָה ׃Úֿ םׂםֿ ָה ַָם ׃Úםֿ ָה ַָם והֿ ד״ׁÝַ ָהם Úַדׁ ָה ױÚױÚו ֻֽֿו Úֻדַה ָה ַָם ַבÚַױ ַבֻÞÝם ֿÚַ ָבָה ם׃Þםו ÝÞַב ד״ׁÝ ַהם ױֶַד ÝÞַב Úֻדַה ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב ַבױםַד ּהו ַבהַׁ ßּהו ַֽֿßד ַבÞÊַב,ױֽםֽ
ַ־ָׁהַ דֽדֿ ָה ַבדֻהל Þַב ֻֽֿהַ םֽםל ָה ׃Úםֿ ַָּׁ ָה ױָֽ Þַב ׃דÚÊ ־בַ׃ַ םֻֽֿ Úֶַװו ÞַבÊ ßהÊ זׁ׃זב ַבבו ױבל ַבבו ז׃בד הָםÊ ַבװÚַׁ ַבזַֽֿ זַהַ ״ַדֻ ֶַֽײ ַױַָו דהם װל Û׃ב דßַהו זבד םÚֿו זױבל םÚזֿ ַױַָו דהם װל ÝÚב זבד םÚֿו זױבל,ױֽםֽ
ֻֽֿהַ ֽׁדם ָה ֽÝױ Þַב ֻֽֿהַ Úָֿ ַבזַֽֿ Þַב ֻֽֿהַ Úדַׁו Þַב ֻֽֿהַ ַָז ׁׂÚו ָה Úדׁז ָה ּׁםׁ Þַב ׃דÚÊ ַַָ וׁםׁו ַבהָם ױבל ַבבו ז׃בד Þַב ַהÊָֿ ַבבו בדה ־ּׁ ׃ָםבו ם־ּׁו ַםדַה זÊױֿםÞ ָׁ׃בם ַּׁÚו הַב ַּׁ Ûהםדו ַֿ־בו ַבּהו זבזבַ ַװÞ ַדÊם ÞÚֿÊ ׃ׁםו זבזֿֿÊ ַהם ַÞÊב ׃ָםב ַבבו ַֽםַ ַÞÊב ַֽםַ ַÞÊב,ױֽםֽ
ֻֽֿהַ ַָה ַָם ׃זםֿ Þַב ֻֽֿהַ װםַָה Þַב ֻֽֿהַ ַבֽ׃ה ָה זַױב ַב־ױםָ ָה ּֽֿׁ ַבהÚדַה ָה הÚםד ָה ָּב Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַ־בַÞ ַבדזדה ַבדבÞ ״בָ ַבÚבד,ײÚםÝ
ֻֽֿהַ װַּÚ ָה ד־בֿ ֻֽֿהַ םֽםל ָה ַָם ַׂלֿו ֻֽֿהַ ַבַÚדװ ד׃בד ד׃ׁזÞ Úַלװו ׁײם ַבבו Úהוַ ÞַבÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞָב ױַלד זםַָװׁ ױַלד זבßהו ַדבßßד בַָׁו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבÚׂםׂ ָה Úָֿ ַבבו ֻֽֿהַ ׃בםדַה םֽםל Úָםֿ ָה ֽהםה ׃דÚ ַָה Úַָ׃ Úדׁ ׁײל ַבבו Úהוד ֿ־ב ֽÝױו ÝÞַב ָהםו םÛׁהß ַÚָּוַ ֽ׃הוַ ָֽ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םׁםֿ Úַלװו ÝÞױױÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÝÊָ׃ד,ױֽםֽ
ַ־ָׁהַ דֽדֿ ָה דהױזׁ ׃Ýםַה Þַב ֻֽֿהַ דַבß ָה דÛזב Úזה ָה ַָם ּֽםÝו ַָםו Þַב װוֿÊ ַבהָם ױבל ַבבו ז׃בד ַָבָ״ַֽ זַ־ּׁ ָבַב Ýײב זײזֶו ÝַָÊֿׁו ַבהַ׃ ÝהבÊ װםֶַ זׁßׂÊ ַבÚהׂו Ýױבל ַָבהַ׃ זַבֽדׁ זַבßבַָ זַבדַׁו םדׁזה םֿםו,ױֽםֽ
ֻֽֿהַ Úֻדַה ָה ַבוםֻד ַ־ָׁהַ ַָה ּׁםּ Þַב Úדׁז ָה Þַב ַָה Úַָ׃ ׁײל ַבבו Úהודַ ַבדַּׂ זÚßַÙ דÊּׁ ַבהַ׃ ַבַּובםו Ýבדַ ַּ ַבַ׃בַד ßַהוד ßׁוזַ הׂבÊ Úבםßד ּהַֽ ÊָÊÛזַ ָׁßד דזַ׃ד ַבּֽ,ױֽםֽ
ַ־ָׁהַ Úָםֿו ַָה ַָם ַב׃Ýׁ Úָֿ ַבױדֿ ָה Úָֿ ַבזַֻׁ Þַב ֻֽֿהַ ָßׁ ַבדׂבÞ Þַב ֻֽֿהַ Úָֿ ַבבו ָה Ú״ַ ַבוַװדם דֽדֿ ָה Úבם Þַב ׃ַבÊ Úֶַװו ַßַה ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÊ״םָ ÞַבÊ ָ׀ßַׁו ַב״םָ ַבד׃ß זַבÚהָׁ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה Úָֿ ַבַÚבל ַבױהÚַהם ֻֽֿהַ ַבדÚÊדׁ ָה ׃בםדַה ַָםו ֽהװ Úßׁדו ַָה Úַָ׃ ַבהָם ױבל ַבבו ז׃בד Þַב ַבד׃בדזה ÊÊßַÝַ ֿדַזוד זוד םֿ ׃זַוד ם׃Úל ָ׀דÊוד ַֿהַוד זםֿׁ ַÞױַוד,ױֽםֽ
ֻֽֿהַ ׃ßה ָה הַÝÚ ַבַָובם Þַב ֻֽֿהַ ױַבֽ ַבׂוׁם Þַב ֻֽֿהם ָׁםÚו ָה ַּֿׁ Úבם ָה ַָם ״ַבָ ׁײם ַבבו Úהו ׃ָֽ ַבÚױׁ ׁßÚÊםה ״ׁםÞ דßו Ýַׁו Úדׁ ׁײם ַבבו Úהו ÝÊÛםÙ Þַב זַבבו בÞֿ ÚבדÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד הול Úהוַ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה ָװַׁ ֻֽֿהַ דֽדֿ ָה Úָֿ ַבבו ֻֽֿהַ Ýׁזו םזה׃ ובַב ַָה ָּםׁ ַה׃ ָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַױַָ װם Ýבםבׂדו,ײÚםÝ
ֻֽֿהַ ֽ׃ה ָה ַבָׁםÚ ֻֽֿהַ Úָֿ ַבבו ָה ַבדַָׁß דÚדׁ ַָה ״ַז׃ ַָםו ַָה Úַָ׃ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֿׁß ַבÚױׁ ׁßÚו ÊÛָׁ ַבװד׃ ÝÞֿ ַֿׁß ַֿׁß ַבÝּׁ ׁßÚו Ê״בÚ ַבװד׃ ÝÞֿ ַֿׁß,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ßֻםׁ ַ־ָׁהַ ׃Ýםַה דױÚָ ָה דֽדֿ ָה װָֽׁםב םÚבל ָה ַָם םֽםל Ýַ״דו ָהÊ ֽ׃םה ֽ׃םה ָה Úבם Þַב Þַב ׁ׃זב ַבבו ַבבו ױבל ַבבו ז׃בד בב׃ֶַב ֽÞ ַּ Ýׁ׃,ײÚםÝ
ֻֽֿהַ ַָז הÚםד ַָה Úםםהו ַבׂוׁם Úׁזו Úַלװו ׁײל ַבבו Úהוַ ÞַבÊ ַ׃Êַ׀ה ׁו״ ַבםוזֿ ַבהָם ױבל ַבבו ז׃בד ÝÞַבזַ ַב׃ַד ÝÞבÊ Úבםßד ַב׃ַד זַבבÚהו ÝÞַב Úַלװו ַבבו ׁÝםÞ םָֽ ַבׁÝÞ ַבַדׁ ßבו ÞבÊ ַזבד Ê׃דÚ Þַבזַ Þַב ÞבÊ זÚבםßד,ױֽםֽ
ֻֽֿהַ Úָםֿ ַבבו ָה ׃Úםֿ ֻֽֿהַ דֽדֿ ָה ָßׁ ֻֽֿהַ ַָה ּׁםּ ַ־ָׁהם דז׃ל ָה ÚÞָו הַÝÚ ַ־ָׁו ַָה Úדׁ ַבהָם ױבל ַבבו ז׃בד ֽבÞ ּֽו ַבזַֿÚ זַהַ׃ ַױַָֽו זÞױׁ ָÚײוד,ױֽםֽ
ֻֽֿהַ Úבם ָה Úָֿ ַבבו ֻֽֿהַ םÚÞזָ ָה ַַָׁוםד ֻֽֿהם ַָם ױַבֽ ַָה װוַָ Þַב ֻֽֿהם ַָז ַדַדו ָה ׃וב ַהו ׃דÚ ַַָ ׃Úםֿ ַב־ֿׁם םÞזב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָםהדַ הַלד ַׁםÊ ַבהַ׃ םÚׁײזה זÚבםוד Þדױ םָבÛ ַבֻֿל זדהוַ םָבÛ זדׁ Úדׁ ָה ַב־״ַָ זÚבםו Þדםױ םּׁו Þַבזַ ַזבÊ ׁ׃זב ַבבו Þַב ַבֿםה,ױֽםֽ
ֻֽֿהם דֽדֿ ָה Úַָֿ זַָה ַָם Úדׁ Þַבַ ֻֽֿהַ דׁזַה ָה דÚַזםו םׂםֿ ַָם ַֽׂד ַָם וׁםׁו ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַׁ ׁßÚÊם ַבÝּׁ Þב ַבßַÝׁזה זÞב ַבבו,ױֽםֽ
ֻֽֿהם דֽדֿ ָה ַבÚבַ ֻֽֿהַ ַַָׁוםד ָה םז׃Ý ָה ַָם ַ׃ַֽÞ Þַב ֻֽֿהם ַָם ַָם ַ׃ַֽÞ Þַב ֻֽֿהם ַבַ׃זֿ ָה םׂםֿ Þַב ׃דÚÊ ַַָ דז׃ל ַבַװÚׁם ׁײל ַבבו Úהו םÞזב ÞֿדÊ זַ־ם ַבםדה Ýדßֻהַ ֽםהַ הׁל Úָֿ ַבבו ָה ד׃Úזֿ ּׁב ַוב ָםÊ ַבהָם ױבל ַבבו ז׃בד הׁל ֿ־זבו זֿ־זב ַדו ַבהָם ױבל ַבבו ז׃בד,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה ָװַׁ ֻֽֿהַ םֽםל ָה ׃Úםֿ ÚזÝ ָה ַָם ּדםבו ׃םַׁ ָה ׃בַדו ַָם ָׁׂו ַבַ׃בדם Þַב ַבהָם ױבל ַבבו ז׃בד םױבם ױבַו ַבוּםׁ ÊֿÚזהוַ ַבÙוׁ ֽֿײÊ ַבװד׃,ױֽםֽ
ֻֽֿהַ ַ׃דÚםב ָה Êזָו ֻֽֿהַ ׂםַֿ ָה Úָֿ ַבבו ַבָßֶַם Úָֿ ַבדבß ָה ַָם ׃בםדַה ַָם ַבָׂםׁ ַָּׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֽֿßד ַבהזד Ýַַֿׁ םÊזײַ םֿ־ב םֿו זײזֶו םÛ׃בוַ Ýַהו םֿׁם ַָÊÊ םֿו זײÚוַ,ײÚםÝ
ֻֽֿהם ַָז ַבָׁםÚ ַבׂוַׁהם ֻֽֿהַ ֽדַֿ םÚהם ַָה ׂםֿ ֻֽֿהַ Úָֿ ַבבו ָה ׃זַֿו ַבÞװםׁם ַָםו ׃דׁו ָה ּהָֿ ׁײם ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÛׁהßד ׃ֽזׁßד ַ׀ַה ָבַב ָםַײ ַבַÝÞ ַבד׃Ê״םב ם׃Ê״םׁ,ױֽםֽ
ֻֽֿהַ ßׁםָ ֻֽֿהַ ַבדַָֽׁם דÚדׁ ָה ַׁװֿ ַבׂוׁם ַהַָהַ ׃Úםֿ ָה ַבד׃םָ ַָם ׃Úםֿ ַב־ֿׁם Þַב ׃ֶב ַבהָם ױבל ַבבו ז׃בד ַבÊװָו ַבױבַו ÝÞַב םהױׁÝ ם׃דÚ ױזÊַ םּֿ ׁםַֽ,ױֽםֽ
ֻֽֿהַ ßׁםָ ֻֽֿהַ ׁװֿםה ָה ׃Úֿ ַָׂה ָה Ýֶַֿ ׃וב ָה ָה ַה׃ ַבּוהם ַָםו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ê־״ל ׁÞַָ ַבהַ׃ םזד ַבּדÚו ּ׃ַׁ ּוהד,ײÚםÝ
ַהַָהַ דֽדֿ ָה Úָֿ ַבדבß ַהַָהַ ַבּזוׁל ַבַֿׁÞ״הם ַָם ַֽÊד ֻֽֿהַ Úָֿ ַבױדֿ ָה ׃Úםֿ ֻֽֿהַ Ùָםַה ָה דֽדֿ ָה Ùָםַה ַָםו ּֿו Úדׁז ַָה דׁו ַבּוהם Þַב ׃דÚÊ ַבהָם ױבל ַבבו ז׃בד םÞזב Êßה ֽ׃הו םּׁזוַ Ýבםהßּ ַדַׁו ּוםהו,ײÚםÝ
ֻֽֿהַ וׁםד ָה ד׃Úׁ ַ־ָׁהַ ַבÝײםב בםֻ ״ַזז׃ Þַב ÊÝײבַה ׃זׁו ַבÞַׁה ָ׃ָÚםה ֽ׃הו,ײÚםÝ
ֻֽֿהם Úָֿ ַבבו ָה דהםׁ ׃דÚ ַַָ ַבהײׁ ֻֽֿהַ Úָֿ ַבֽׁדה ַָה Úָֿ ַבבו ָה ַָםו ַָם ױַבֽ ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַÊַו ַבבו דַבַ Ýבד םזֿ ׂßַÊו דַבו װַּÚַ ַÞׁÚ ָׂםָÊַה ם״זÞו םזד ַבÞםַדו םַ־׀ ָבוׂדÊםו םÚהם ָװֿÞםו םÞזב דַבß ßהׂß,ױֽםֽ
ֻֽֿהַ דז׃ל ָה ַ׃דַÚםב ֻֽֿהַ ַָז Úזַהו ַָם ָװׁ ׃Úםֿ ָה ָּםׁ ַָה Úַָ׃ ֽÝםֿ ָהÊ ַבַֻֽׁ ָה ֽׂה ַוֿÊ ַבהָם ױבל ַבבו ז׃בד ׃דהַ זַÞ״ַ זַײַָ ÝֿÚַ ַבהָם ױבל ַבבו ז׃בד Ýַßבה דַלֿÊו ÝÊׁßוה ַבהָם ױבל ַבבו ז׃בד ßַבדÊÞ׀ׁ ַֽׁדַ ַßבה דַלֿÊו ַדׁ ַָßבוה,ױֽםֽ
ֻֽֿהַ Úבם ָה ּֽׁ ַ־ָׁהַ ֽÝױ ָה ׃בםדַה ßֻםׁ ָה ַׂ׀ַה Úַױד ָה ײדׁו Úבם ַָה ַָם ״ַבָ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַׁ ַבÞַׁה Ýַ׃ÊÙוׁו Ýַֽב ֽבַבו זֽׁד ַֽׁדו ַֿ־בו ַבבו ַבּהו זװÝÚו ַוב ָםÊו ßבוד זָּÊ ַבהַׁ,ײÚםÝ
ֻֽֿהם ַָז ַב״ַוׁ ֻֽֿהַ ַָה ַַָׁוםד ָה ׃Úֿ ַָםו ַבַÚּׁ ַָם וׁםׁו ַבהָם ױבל ַבבו ז׃בד םÞַׁ ַבױָֽ םזד ַבּדÚו ַָבד Êהׂםב ַבׁßÚו ַבַזבל זÝם ַבַֻהםו ַÊל ַבַה׃ַה ַבֿוׁ םßה װםלַ ד׀ßזַׁ,ױֽםֽ
ֻֽֿהַ םÚÞזָ ָה ַַָׁוםד ֻֽֿהַ ַָה ַ־ם ַָה װוַָ Úדו ַ־ָׁהם Úָםֿ דזבל Úָֿ ַבֽׁדה ָה ַׂוׁ ַהו ׃דÚ Úבם ָה ַָם ״ַבָ ׁײם ַבבו Úהו םÞזב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םֽב בַדֶׁ ד׃בד םױָֽ ָםÊו בֽד ה׃ßו װם,ױֽםֽ
ֻֽֿהַ דז׃ל ָה ַבֽ׃ה ַבßזÝם ֻֽֿהַ ַַָׁוםד ָה װׁםֽ ַבßהֿל ֻֽֿהַ Úָֿ ַבבו ָה םֽםל ַָה ַםזָ ֽדםֿ ַה׃ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַßׁדזַ ַבָÞׁ Ýַהוַ ׃םֿו ַבָוֶַד ׁÝÚÊ ַׁ׃וַ ַב׃דַ ֽםַ Úָֿ ַבÚּב,ײÚםÝ
ַהַָהַ ַבֽ׃םה ָה ַֽדֿ ַבַ׃ֿם ַהַָהַ ַֽדֿ ָה דֽדֿ ָה םַ׃םה ֻֽֿהַ Úדַׁו ַבד׃Êדבם ַֽדֿ ָה דֽדֿ ָה דוֿם ֻֽֿהַ דֽדֿ ָה ַבײז ָה ַבֿבוד׃ ֻֽֿהַ Ú״ַÝ ָה ־ַבֿ הַÝÚ ַָה Úדׁ Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ָׁםÚ ַדÊם ַבÚהָ זַבָ״ם־,ײÚםÝ
ֻֽֿהַ ַֿד ָה ַָם ַםַ׃ Þַב ֻֽֿהַ ַָה ַָם ׀לָ ַבׂוׁם Úׁזו Úַלװו ÞַבÊ ßהÊ ַÛÊ׃ב זַבהָם ױבל ַבבו ז׃בד Þֽֿ םÞַב ַבÝׁÞ,ױֽםֽ
ֻֽֿהַ ַֽדֿ ָה םÚÞזָ ַבָב־ם ֻֽֿהַ Úבם ָה Úַױד ּÚÝׁ ַָה ַבָׂםׁ ַבÞַ׃ד ַָם ַדַדו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞזב םßÊָ ַָה ַֿד ׀הָ ַָׁÚםה ׃הו ד׃בדַ Êבַ ָבÛ ַװֿו זָבÛ ַָׁÚםה ׃הו,ײÚםÝ
ֻֽֿהַ ד׃בד ָה ַַָׁוםד ֻֽֿהַ ודַד ֻֽֿהַ ÞÊַֿו ַָּׁ ָה ׂםֿ ַָה Úַָ׃ ׁײל ַבבו Úהודַ Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ָהÊ ֽדׂו Êֽב םֽׁד ַבׁײַÚ םֽׁד ַבה׃ָ ָהÊ ַ־ם ַבׁײַÚו,ױֽםֽ
ֻֽֿהַ Úדׁז ָה Úבם ֻֽֿהַ ָה ֻֽֿהַ ַָה Úזה ַבÞַ׃ד ַבדזדהםה ׁײל ַבבו Úהוַ ÞַבÊ ÝÊבÊ Þבַלֿוַ Úוה Úהֿם,ױֽםֽ
ֻֽֿהַ ַ׃דַÚםב ָה ַַָׁוםד ַבַָב׃ם ֻֽֿהַ Úבם ָה ַבֽ׃ה ָה װÞםÞ ֻֽֿהַ ֽדׂו ַבדׁזׂם ֻֽֿהַ םׂםֿ ַבהֽזם Úßׁדו ַָה Úַָ׃ ַבהָם ױבל ַבבו ז׃בד ַהו Þײל ַב׃ה ־ד׃ַ ַבַָב,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ֻֽֿהַ ַַָׁוםד ַבÊּׁדַהם ֻֽֿהַ ַ׃דַÚםב ָה Úםַװ ַָה ַָם Ýׁזו דֽדֿ ָה םז׃Ý Úדׁז ָה Úֻדַה ָה ÚÝַה ַָםו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבױָֽו ÊדהÚ ַבׁׂÞ,ײÚםÝ
ֻֽֿהַ דֽדֿ ָה Êדםד ַבהוװבם זדֽדֿ ָה ױֿÞו זַַָׁוםד ָה ׃בםדַה Þַבזַ ֻֽֿהַ דז׃ל ָה ּÚÝׁ ַָםו ּÚÝׁ ַָםו דֽדֿ ַָה Úבם ַָםו Úבם ָה ַבֽ׃םה ַָםו ַבֽ׃םה ָה Úבם ַָםו Úבם ׁײם ַבבו Úהו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַֿוהזַ ַָבַָה Ýַהו ַֽÙל ה׃ֶַßד,ײÚםÝ
ֻֽֿהַ םֽםל ָה דז׃ל ַ־ָׁהַ ַֿזֿ ַ־ָׁהַ ױֿÞו ָה דז׃ל ַ־ָׁהַ דֽדֿ ָה זַ׃Ú ׃דםׁ ָה הוַׁ ַבÚָֿם ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ֽ׃ה ַבÙה ַָבבו ֽ׃ה Úַָֿו ַבבו,ײÚםÝ
ֻֽֿהַ Úדׁז ָה Úבם Þַב ֻֽֿהַ םֽםל זÚָֿ ַבֽׁדה װÚָו ַבֽßד ַַָׁוםד ַבַ׃זֿ Úֶַװו ׁײל ַבבו Úהוַ ÞַבÊ ַבהָם ױבל ַבבו ז׃בד זÞַב Úדׁז ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַַֿׁ םַßב םהַד ּהָ Êזײַ ַֿׂ Úדׁז ֽֿםֻו זײזו בבױבַו,ױֽםֽ
ֻֽֿהַ וװַד ָה Úדַׁ ֻֽֿהַ ַֽÊד ָה ַ׃דַÚםב ֻֽֿהַ Úָֿ ַבֽׁדה ָה Úםַװ Úדׁז ָה װÚםָ ַָםו ּֿו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד םÞÊב ד׃בד ָßַÝׁ,ױֽםֽ
ֻֽֿהַ דֽדֿ ָה דÞַÊב ַ־ָׁהַ Úָֿ ַבבו ַ־ָׁהַ םזה׃ ַָה װוַָ Þַב ֻֽֿהם ַָז ׃בדו ָה Úָֿ ַבֽׁדה ַָּׁ ָה Úָֿ ַבבו ַבַהױַׁם ּׁבַ ַ׃בד ַÊל ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýֻֽֿו ַהו ׂהל Ýװוֿ הÝ׃ו װוַַֿÊ Ýַדׁ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ýּׁד ַֽױה,ױֽםֽ
ֻֽֿהַ ÞÊםָו ַ־ָׁהַ ַָה בוםÚו ַּֿׁ ַָם ַבוםֻד ַָם ׃Úםֿ ַבהָם ױבל ַבבו ז׃בד Þַב ַבּהו ּֿׁו ַבÚַבדםה ַּÊדÚזַ ַַֽֿוה בז׃ÚÊוד,ײÚםÝ
ַ־ָׁהַ Úדׁז ָה Úבם דֽדֿ ָה ׃זַ Þַב ֻֽֿהַ ׃Úםֿ ÞÊַֿו זםÚבל ָה ֽßםד Úßׁדו ַָה Úַָ׃ Þַב Êׂזּ ׁ׃זב ַבבו ױבל ַבבו ז׃בד דםדזהו ָהÊ ַבַֻֽׁ דֽׁד,ײÚםÝ
ֻֽֿהַ הױׁ ָה Úבם ַ־ָׁהַ ױÝזַה ָה Úם׃ל ָװׁ ָה ַׁÝÚ ַָם Úָֿ ַבבו ַָם וׁםׁו Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד Êבַ ַבדÛײזָ Úבםוד ַבײַבםה Þַב ַדםה ם׃דÚ םבםו ַבױÝ ַבַזב,ײÚםÝ
ֻֽֿהַ ָßׁ ָה ַָם װםָו ֻֽֿהַ ׃Ýםַה ָה Úםםהו Úָֿ ַבבו ָה ׃בםדַה ָה ם׃ַׁ Úַׁß ָה דַבß ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבד׃בד Úָֿו Ýׁ׃ו ױֿÞו,ױֽםֽ
Þַב ַָז Úָֿ ַבבו זÞַב ַַָׁוםד ַ־ָׁהַ וװַד ַ־ָׁהַ ַָה ּׁםּ Þַב ׃דÚÊ ַָה ַָם דבםßו ם־ָׁ הַÝÚ דזבל ַָה Úדׁ ַםדַ ה־ב ָםÚÊ ַָׁÊ ם׀ßׁ ַבֻדׁ Ýַבֻדׁ בב׀ם ַָׁוַ זß׀בß ַבÚָֿ זַבֻֽׁ ׃דל הַÝÚ וזבַ ַבֻבַֻ,ױֽםֽ
ֻֽֿהַ םׂםֿ ָה Úָֿ ַבבו ַבםדַדם ֻֽֿהַ Úßׁדו ָה Úדַׁ ֻֽֿהַ ßֻםׁ ַב׃ֽםדם ַָם וׁםׁו Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַב־דׁ ַבװּׁÊםה ַבה־בו זַבÚהָו,ױֽםֽ
ֻֽֿהַ ַָז Úַױד Úדׁ ָה ׃Úםֿ ַָה ַָם דבםßו ÚÞָו ָה ַבַֻֽׁ Þַב ÊׂזּÊ ַדַׁו ÝַּÊ ַדַׁו ÝÞַבÊ ַהם ַׁײÚÊßדַ ÝַÊםÊ ַבהָם ױבל ַבבו ז׃בד ÝÞַב זßםÝ זÞֿ Þםב ֿÚוַ Úהß הֽזו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבבו ָה םז׃Ý Þַב ַ־ָׁהַ דַבß ַָה װוַָ דֽדֿ ָה ָּםׁ ָה ד״Úד ַָםו Þַב ׃דÚÊ ׁ׃זב ַבבו ױבל ַבבו ז׃בד Þַׁ ַבדÛָׁ ַָב״זׁ,ױֽםֽ
ֻֽֿהַ Úדׁז ָה Úַױד ֻֽֿהַ ודַד ÞÊַֿו Þַב ׃לב ַה׃ ßַהÊ Þַׁו ַבהָם ױבל ַבבו ז׃בד ÝÞַב ßַהÊ דַֿ Þַׁ ָ׃ד ַבבו ַבֽׁדה ַבֽׁםד םדֿ ָָ׃ד ַבבו זםדֿ ַָבֽׁדה זםדֿ ַָבֽׁםד,ױֽםֽ
ֻֽֿהם םֽםל ָה ֽדַֿ ֻֽֿהַ ַָז Úזַהו ָםַה Þם׃ ָה ַָם ַֽׂד דַֿׁ׃ ַבַ׃בדם Þַב Þַב ַבהָם ױבל ַבבו ז׃בד ם׀וָ ַבױַבֽזה ַבַזב Ýַבַזב זםָÞל ֽÝַבו ßֽÝַבו ַבװÚםׁ ַבÊדׁ םַָבםוד ַבבו ַָבו,ױֽםֽ
ֻֽֿהַ ַ׃ַֽÞ ָה ַַָׁוםד ַ־ָׁהַ וװַד ָה Úָֿ ַבדבß ֻֽֿהַ םÚבל ָה ַבַֻֽׁ ַםַ׃ ָה ׃בדו ָה ַבַßזÚ ַָםו Þַב ßהַ הױבם ׁ׃זב ַבבו ױבל ַבבו ז׃בד ַבּדÚו ÝהּׁÚ הּֿ בבֽם״ַה Ýםַ ה׃ÊÙב,ױֽםֽ
ֻֽֿהַ ÞÊםָו ָה ׃Úםֿ ֻֽֿהַ ׃Ýםַה Úדׁז ׃ַבהַ ַָה Úדׁ ׁײל ַבבו Úהודַ ַםÞÚ ַבּׁב ַדַׁÊו ַבÚדׁו ם״זÝ ַבױÝַ זַבדׁזו Þַב Þֿד ׁ׃זב ַבבו ױבל ַבבו ז׃בד Ý״ַÝ ַָבָםÊ ׃ָÚַ ױבל ַבדÞַד ׁßÚÊםה ז״ַÝ ַבױÝַ זַבדׁזו זÞַב בÞֿ ׁ׃זב ַבבו ַ׃זו ֽ׃הו,ױֽםֽ
ֻֽֿהַ Úָֿ ַבזוַָ ַבזַׁÞ ַבָÛַֿֿם Úָֿ ַבדּםֿ ָה Úָֿ ַבÚׂםׂ ַָה ּׁםּ ַבד״בָ ָה Úָֿ ַבבו ָה ֽה״ָ ַה׃ ַָה דַבß Þַב Þַב ׁ׃זב ַבבו ױבל ַבבו ז׃בד ÚׁײÊ Úבם ַּזׁ ַדÊם ַבÞ׀ַו ם־ּׁוַ ַבּׁב ַבד׃ּֿ זÚׁײÊ ׀הזָ ַדÊם Ýבד ַׁ ׀הַָ ַÚÙד ׃זׁו ַבÞַׁה ַםו ַזÊםוַ ּׁב ה׃םוַ,ײÚםÝ
ֻֽֿהַ Þָםױו Þַב ֻֽֿהַ ׃Ýםַה Úדׁז ָה Úַדׁ ַה׃ Þַב בÞֿ ַׁםÊ ßַָׁ ַױַָֽ ַבהָם ױבל ַבבו ז׃בד םָÊֿׁזה ַב׃זַׁם ַבדÛָׁ זַֿׂ װÚָו Úדׁז ַה׃ ם־ּׁ ַבהָם ױבל ַבבו ז׃בד,ױֽםֽ
